"Property Id","Score"
2646585,79
4401927,72
5071087,78
2794546,86
5245926,80
2679992,90
2660364,74
3364907,67
4413376,89
2803987,100
2682107,52
2782326,100
4951912,70
5832487,99
2792922,37
2639187,77
4045044,23
4951916,13
4128950,66
2605876,47
3270248,73
3917686,66
2678180,81
2650099,73
2631025,77
5857473,42
2591543,69
2658140,81
4405824,60
5832530,100
2974732,80
5764076,72
4948965,58
2811076,55
2917939,58
5815318,89
2814876,59
4898531,30
3117411,90
4047228,38
4423517,17
4838673,97
2653211,81
2634038,75
4860596,30
4881720,71
5852615,71
2660188,67
2918502,76
2705509,74
5074133,95
4778677,70
4436691,57
2961097,76
4044728,91
4924102,95
2612560,94
2533065,52
3108160,85
4038769,84
3429407,81
4382807,89
5793879,14
1845637,50
3518896,78
2642032,49
4040434,100
4040155,72
2955751,70
4952588,6
4989815,13
4969906,44
3967172,7
2805947,34
3108144,91
4082248,75
2636863,81
4411917,74
3528258,24
4340553,54
3530087,56
4951926,25
4040435,80
4398324,60
2805339,85
4413239,38
5864867,71
2726120,77
2716031,95
5853282,41
4393916,90
1356549,76
2647905,70
2632179,78
2715963,55
2875430,85
2617169,80
2652063,72
4632054,68
2659874,68
4043921,44
2653177,69
2704304,76
2642019,82
2815523,35
2384169,72
2674172,26
2959868,33
2785447,64
3047043,64
2705516,38
2663925,8
2636864,78
1273025,56
2631422,85
2743146,68
2719894,67
4924056,63
3114267,93
3414683,39
4951938,61
4409998,67
2643959,40
4407802,84
4951943,67
3249202,100
2639568,74
4405692,21
4038852,76
2694235,86
2817346,47
2715828,22
2718922,60
2653186,91
2701820,81
3413981,89
2721784,33
2725881,75
2665575,60
2659884,85
3856050,50
3177655,33
2695850,69
4403217,64
5074131,49
3448523,38
2702253,66
2647894,65
2660329,58
4405699,64
2806051,41
4402689,87
5932277,85
3541787,96
2973508,31
2682603,17
2654539,29
3535770,26
5864825,61
5833946,100
4407835,96
2816820,51
3539873,87
3121027,33
3100660,70
2775679,85
5857096,60
2796233,60
2562986,37
2611227,42
4946268,45
4157757,67
4157734,82
2677378,53
1327499,74
4045972,55
1151970,85
2782186,45
5839515,30
2598106,53
3111253,65
2665710,34
4998265,57
3129518,41
5849466,49
4457939,71
4896870,44
2941942,7
2725900,39
4519309,69
4527949,52
4037223,54
2662181,60
2684811,50
2785224,57
1370307,31
4926903,5
4952480,23
2781523,28
2668927,73
2712464,52
2921576,47
2796780,66
3540249,67
3112780,14
4947027,80
3114429,22
4491465,17
1273033,58
4409996,63
1847014,29
4593574,83
3527431,80
2745652,26
2972000,61
2688177,40
2905563,78
3831085,10
2665053,57
4043778,44
2632856,66
4312804,65
2715785,74
2894314,60
2797740,64
2811991,65
4952005,14
4046260,39
2728991,65
2560610,26
3113572,60
2783840,57
4038830,65
3110430,100
4156456,2
3127494,43
2774705,61
2961388,72
5767664,46
4041321,20
2655007,5
2665543,96
2669724,7
4952806,69
2659175,96
2652213,75
2637884,53
2383927,49
4032890,77
2806006,55
2637427,73
4370548,56
2790322,63
2637885,78
2789837,18
4038859,84
3892840,12
2652743,62
4494375,12
2732769,79
2637902,84
4628362,87
5052689,42
3531758,28
4945408,12
4945653,49
2806405,19
4920293,95
4620741,73
4406967,24
2679447,64
2721966,86
2662349,44
2771036,59
2664144,87
3483878,64
2603248,39
2533066,51
4389658,59
2665314,39
4358160,63
2670685,91
4952029,80
3114396,84
4952032,69
4921990,80
3110267,53
4959163,58
2975313,69
2704312,99
2732759,78
5869062,94
2704323,78
2638877,54
4952037,87
2714201,45
4952039,92
4952041,68
4040438,91
5833778,66
4836193,81
4401413,79
4948352,73
3921810,90
4952043,59
2734326,6
2704318,99
2652763,70
3538029,86
2693134,86
2704326,99
3549683,62
2780873,34
2715854,32
5869885,80
5820630,98
2637909,71
2777771,53
4043115,50
5038306,91
4903105,14
2609754,67
2664065,91
2652065,86
2787168,95
4667388,46
4952810,82
2553898,56
2815694,56
3526798,19
3273431,90
3211697,98
2676436,90
4561565,31
2647932,76
4971115,45
2679538,87
4038875,90
4038876,97
4498819,92
4401489,99
2747774,95
2636664,91
4038877,92
2638793,80
2748754,21
3238014,71
4038643,86
2797678,92
4038879,91
2694266,55
2665504,74
2655161,76
2643221,25
4038884,80
3533667,63
3107158,91
1261465,62
2598081,8
5833761,13
4055683,76
2777454,79
5869387,99
3119773,60
2705507,34
2686226,79
4230670,92
2680683,66
4919739,81
2591915,55
3538505,33
2364104,64
3306682,74
3296567,61
4411747,33
2681195,46
5211704,41
3351806,65
2769787,6
4367558,87
2612523,71
2720953,76
4401809,80
2720165,27
1439901,71
4046417,76
4042727,72
1418604,81
4341928,82
2649491,77
2397515,38
3553738,63
1454367,18
4410001,77
3092220,44
1703401,83
1577267,22
2689005,85
2306542,72
1513225,33
2043394,91
4855518,17
5847804,45
1439975,26
2750341,35
4730163,31
2693171,64
1423084,85
2712486,70
2785102,45
4397381,84
1407338,81
4326735,57
1261456,61
4399380,19
4794866,33
2705519,76
1423551,76
4040253,38
5851004,57
1416310,49
3421983,72
2497918,56
2606279,32
1329076,79
2978467,61
3351577,62
4401395,6
2669869,73
5986974,24
3478033,84
4372240,32
2819133,39
1560916,87
2803972,18
8841,75
3553963,60
3111775,12
2383888,67
2605650,74
3554025,59
4989819,53
3177675,33
3129479,86
2682649,89
2652067,78
3448580,70
2750244,34
2638910,64
4038885,59
3448545,91
2647356,73
2669387,70
4371555,47
3550677,65
4043735,58
4034900,41
4952360,82
2681886,35
3530248,51
2718584,11
2681917,66
2659870,16
5964737,93
2652207,90
2665819,91
2721379,45
2669860,88
2669966,88
2721374,99
2383967,17
4409795,75
2638814,64
2667250,19
2651880,94
3111540,51
2383341,30
5510698,36
2679846,15
2815250,88
2811585,54
3114419,28
3114441,67
2633765,27
4896957,87
4929244,100
5027577,90
2659469,73
2669906,55
4372237,37
3111748,22
2670697,44
4943395,60
4046583,78
3127071,76
2670021,94
5849205,40
2790807,75
2669894,36
3110863,73
2790729,82
1733452,84
4403256,68
1444034,70
4952415,5
2669978,14
2669749,70
2669687,25
2705149,23
2798462,78
2669751,35
2386537,24
3108512,36
2670531,72
2670002,79
4407799,30
2795937,54
2670710,40
2659850,60
2659491,76
3001576,83
4920292,74
2805626,77
2587540,85
2670564,42
2745660,74
2790741,15
4038889,4
2670781,29
4037958,78
3325701,72
2805620,44
4858534,3
2654832,26
2726484,91
4390416,3
5813423,22
4379402,36
2704335,61
2653195,43
2787036,70
4946285,85
2386826,61
4410422,77
2745658,43
4620739,77
4952828,30
2800207,13
4994906,31
5823215,83
4038891,77
2737888,5
4038892,65
4952500,48
4921995,29
2794208,43
4039188,88
5833832,11
2657247,48
2744667,48
5876477,17
3127824,73
4390418,21
2773373,12
4413982,53
2748107,99
2749741,49
2819109,19
2643961,63
2810738,49
2674737,78
2659410,70
2670566,59
4952835,14
4952523,17
4917102,95
4040446,89
2738950,64
2649523,67
3111724,7
3533671,26
3129398,37
2715801,56
2648351,42
2667331,48
4037255,4
2669029,11
5853032,99
2787232,69
3108432,73
2818036,31
2383844,14
3541921,86
2659864,14
4038893,60
2670509,61
2669755,65
4038895,83
4413237,82
2719874,51
4038896,74
5876478,85
2386538,48
3284560,42
2657179,67
2670513,85
2670757,79
4952841,72
2693026,88
4409749,57
2783801,55
2670739,86
4952526,69
4619506,44
2665907,44
2670825,42
4409986,1
4038899,68
4038900,71
2669738,65
2719851,5
2790612,35
4038984,83
4043758,80
4401086,15
3528138,54
4039192,37
2704382,91
2812805,12
4407794,86
3935558,95
2675782,83
2737764,12
2679656,72
4038901,61
4952565,93
2745632,68
2591965,59
3108617,72
2703145,82
4405688,12
2654445,38
4038905,79
2679676,10
2670762,92
2734746,37
2806886,58
4038085,86
2805963,70
2680139,30
4413834,47
2682672,2
2719866,83
4365510,81
2708232,85
2678953,16
2815940,90
2641083,77
4038906,91
3108513,66
3463475,86
4409989,30
2806930,97
3536605,59
2806950,63
2669620,87
3087385,73
2823021,18
4397341,69
2810823,31
2719854,65
2660262,42
4407706,19
4950845,25
4407838,68
2794405,51
4040098,57
2775681,97
4389644,67
3360108,54
2811135,2
2793060,54
5053079,28
3663489,93
2745650,56
4402935,60
2977250,66
2810941,16
2811188,12
2710777,2
2710747,2
3110394,86
4413234,85
5694420,61
2976701,59
4038910,92
3266534,71
2719910,60
2810287,44
4040931,32
4409219,89
2710831,49
4880767,93
4938644,29
3135880,60
2790753,97
2638320,66
3128877,79
3481582,65
4040938,4
2617091,48
2803466,65
2797680,84
4156461,69
2710046,33
4862675,74
2659473,90
4038912,85
2719882,65
3541855,100
3098720,67
4040453,91
3211680,97
4409106,38
2809928,98
2809830,96
5885087,53
4398548,99
4407995,78
2815675,73
2664005,71
2722016,83
2815674,80
2719858,76
2639010,47
2734706,87
4038916,94
2669362,96
2809823,76
4567407,23
3524332,79
2801232,64
2647938,89
2788403,70
3553168,70
2747238,80
2809942,99
2777355,77
5832506,92
4414724,49
4038777,17
2817482,79
4870109,92
3529336,41
3501508,2
3520410,35
4043054,95
5028429,52
4738327,78
5243338,78
2809866,83
3392482,69
4956333,75
4956831,100
4517390,100
2789674,69
3109723,69
2789420,4
2675527,74
4907222,75
3949541,69
2809898,96
3963655,76
2789433,1
4411653,43
4200214,61
3997116,48
2775083,35
4414942,92
4940348,7
4952009,17
5857983,43
2668991,48
4628285,17
2660625,4
3365679,60
2721256,77
4823186,100
4616972,32
2771917,93
3120806,100
2744296,37
2811159,53
4398014,34
4133121,71
2968741,99
3529339,81
4410077,91
4370715,54
4926083,19
4370680,93
2810025,59
2774713,22
2658417,53
4571449,93
4866436,52
2771491,33
2665256,32
3541588,100
4938574,23
2658513,51
4403227,39
3127446,72
4866425,96
3995078,94
4951488,52
2660630,51
2969084,98
2660627,49
4979797,96
3135909,51
3211686,7
2831038,63
3135912,40
2789403,82
3513155,4
2805327,59
2805319,89
2805227,91
2782298,100
4921984,59
2638811,90
4612557,69
4403228,41
4370871,67
2801276,38
2665104,33
2665090,63
4040458,82
3084129,44
3527082,94
2788663,43
2658717,67
4780960,43
5786679,57
3524984,39
4403637,83
2805476,72
3513240,82
3122845,59
3513181,81
5831773,1
2705501,12
2661810,57
2665466,91
5866331,100
4866414,84
5861247,94
4040459,81
2705504,40
3116937,96
2652075,89
5831765,42
3529888,90
2736777,35
2736776,39
5869888,49
2786628,6
4382925,89
5833862,6
5831207,96
5833839,6
2749718,100
4922166,45
2720605,70
2680073,69
2848324,76
2747115,64
2797990,70
3204726,24
2816361,75
4926080,43
2769767,47
3211708,24
3538209,84
3529354,90
2797964,64
2643387,36
3211729,66
4903060,71
2960385,99
4407819,36
4495593,63
2775587,96
2771185,90
2604459,44
3525350,40
2817156,3
2817491,17
2658980,97
2817519,54
4115736,100
2787415,92
4412199,89
4412201,81
2969088,92
3538202,77
5819943,93
2801251,61
5991312,31
5838720,95
4043926,98
2809652,79
4402905,78
2652011,48
2972860,63
4414307,95
4043069,45
4043072,42
4043074,38
2664152,98
4943946,76
5870890,100
2954490,28
2815960,16
2815957,52
2815953,14
4043937,80
2551614,53
4412473,29
3535997,73
3535998,49
4947628,1
4897311,45
2558942,97
2787035,37
4880943,99
4926041,72
2795611,80
5039159,14
4926085,38
4406597,100
4842736,31
4897318,62
2937161,36
2718825,70
3260049,38
3512799,61
2660632,36
2937180,40
4406606,99
4403102,99
5871827,98
4339294,100
2957566,92
4952937,80
4931405,59
4931415,41
2667413,57
2720924,62
2734684,65
3524895,66
4495825,70
4406349,9
4406348,49
2506979,69
3531273,16
3501595,99
5857897,46
2551968,76
2774256,1
5764716,49
3535756,57
2805378,68
3524894,18
2805376,43
4402906,60
4022598,31
2963932,100
4495617,80
4926021,6
4998661,42
3544670,34
4043941,48
5091532,24
4028612,70
2562930,67
4724658,35
4580579,61
2661502,74
3508047,15
4548000,83
5857785,97
3663468,79
4926032,14
4000397,70
4496829,79
2773196,80
4942229,8
5870231,12
4929111,74
4585551,94
4338263,69
3417122,77
5038257,29
3529409,85
4038467,90
4399634,42
3535469,48
5043082,48
4000381,88
4043951,48
3286988,56
4000388,47
3129459,27
4000384,39
5870891,88
4034915,49
2653078,69
3858558,41
2955034,66
4406115,52
2813204,29
2644009,64
2688565,84
5857912,69
2785409,70
2968933,85
4398449,15
2816678,11
4005889,47
2649707,99
2653220,70
4046950,61
3532270,33
5815593,63
2643973,62
2665212,28
3622761,17
4412468,66
4125412,100
4412125,98
4394016,19
3538748,63
2884858,100
3095105,49
2653133,94
5935979,32
3129677,54
5866303,100
5030164,85
3129552,97
5857908,84
3095307,95
4835918,35
3584704,68
4842729,21
2491901,78
4405216,55
5030139,98
4399977,58
3955408,100
3109624,58
3109695,61
2805193,48
3109642,23
3095296,61
4952837,69
2801597,35
2956692,60
4940351,56
2669403,72
4937017,99
4932660,9
2665547,87
2795626,97
2795622,69
4040962,61
2884582,96
2691095,67
2810873,76
2658888,79
4398434,19
4390519,28
3521783,67
3529421,10
3532547,58
4495709,100
2643994,63
4125413,25
4043960,47
4929138,27
3417093,14
4043961,14
3533538,54
2937163,10
2805217,14
2831222,12
5877536,9
5984946,16
5064601,19
5858531,84
4926035,36
5877415,7
5877523,6
4414747,1
2957502,44
2688334,62
3127630,43
2812882,30
5857922,68
3527452,100
4406116,28
4043090,61
4842726,18
2813357,71
2884791,98
4411820,70
4842719,41
3575771,100
3117638,42
4399978,11
4403948,65
2884723,46
2884776,52
4405287,67
2772874,38
3523026,69
4406114,43
2809319,70
3114742,99
4922165,66
4042869,39
4926038,3
2957554,35
4952291,33
4929135,20
2558922,59
4835869,71
2787364,9
2953098,37
1548095,47
5049271,82
5053052,40
4046952,33
2817671,60
2817672,73
5866318,97
5857954,28
4398460,29
3246138,100
3155497,62
5837689,70
2924271,78
4926030,13
2750267,41
2661148,19
3120974,62
2750269,52
4842040,46
3536023,65
2787362,34
3061432,71
5857969,12
4043337,49
5983684,100
2817698,44
5851663,80
2804536,52
2777599,5
2794820,54
4926064,18
4926065,13
5038255,73
2957522,64
2667448,49
4028618,49
4835877,89
2721167,82
2805237,82
2773017,85
2972807,71
2817613,21
2667400,40
2785393,69
5833806,27
5833809,68
4042883,95
3536027,74
2650382,77
5857946,70
5053337,98
3622750,16
4403541,25
4043238,74
2817670,67
2650415,81
5857952,38
3117106,49
3114853,40
4046137,38
3089680,65
3532269,36
2743006,13
2795492,61
3155504,70
3883806,86
4043137,72
4043969,68
4387481,43
3528749,68
2816442,71
3622340,70
2783221,69
4926040,2
5989567,68
2884646,68
4474514,99
2665248,10
5857966,92
2810041,89
4043240,68
4413822,100
5090180,23
3568153,74
4495622,64
4474522,59
5947771,58
2653328,87
4115342,34
2721209,43
4043343,79
2653470,98
2974844,90
5837737,93
2815995,67
3529484,91
5934876,100
2805265,19
2721212,66
4998718,100
4403946,69
4403947,87
4390379,76
2749787,41
2668059,27
4412035,100
2598384,52
2746797,100
2665569,60
2665580,12
5764703,86
3332464,27
4047240,23
5090202,4
4047238,52
3023168,85
2788539,74
3999912,97
4000038,97
4495594,60
2660635,32
3114851,48
2734787,80
4618096,34
2808356,70
3226798,48
2884654,100
5848914,58
3790377,75
4387461,84
4842732,61
3096452,60
5857285,96
5857335,75
2740271,96
4125803,70
4044717,100
4398329,61
4508351,28
4413935,2
2793878,45
4403958,75
4402933,100
2793918,100
4405286,72
2683930,61
2639329,60
5091522,45
5091516,10
2802690,81
2800271,86
4436580,68
4046318,42
3117196,75
4043335,83
4379290,91
2790837,85
4926055,71
3245736,97
2817558,60
4374921,77
4046335,48
3523005,86
4369103,91
4046136,49
4402963,100
2699696,100
4020017,20
4926059,4
5857929,80
4381962,97
4114911,39
2664826,69
4997621,100
3120106,59
4944221,46
2736282,42
3246115,99
2785161,13
3127618,98
2774301,95
4023961,7
2638888,74
4039665,30
4039664,37
4039511,19
4842739,17
2721235,60
5834230,95
3164953,31
4712763,83
2700188,100
2688561,100
3245813,99
4842721,22
3334927,100
3511666,87
3334929,100
3334914,100
5810305,99
2694082,67
5247036,0
5965729,100
2654484,63
2605879,46
2921851,51
4731118,66
2969028,48
3015436,5
4885944,95
4389683,26
2973521,50
4494770,32
4407829,25
2811830,77
4382962,81
2737305,67
2683988,66
2736982,95
2683554,95
2978066,98
2977991,98
2683999,98
2661551,71
4385310,40
4398327,14
2736628,53
2903983,82
2774311,94
2683130,64
2737433,77
4978595,81
3265597,49
2683168,66
4863524,79
5840187,57
2785361,50
3116754,81
5510252,99
5034887,50
4947629,67
5216875,55
5840120,63
5840216,98
2740468,55
2669092,87
4792016,80
2683643,87
2816047,76
4040464,96
4907289,95
2734485,50
2662279,99
2561916,26
2702539,45
2646139,93
2646346,97
3116588,21
4046073,39
4406371,34
4440264,65
3351446,32
5828049,59
2494990,35
3298499,54
2686404,55
4959531,59
3540238,65
5860549,38
5846400,86
4039207,85
3116315,99
4047040,87
2800545,52
2680995,58
2655089,94
5783865,99
2805174,81
2797003,91
5832435,99
2797806,95
5802736,49
5043143,78
2735527,82
5807471,81
3267780,15
4039373,94
3127883,53
5862904,53
2967859,42
3215789,50
3129693,75
2679966,72
2803694,51
2656024,63
2643941,64
3814798,66
5869034,68
4470728,47
5205191,81
3118907,71
2797745,60
3265327,96
2812190,60
5838208,98
2804466,67
2658110,84
2653447,69
2805434,84
4375879,92
3120685,69
2808019,27
2794726,26
5869385,93
2694101,62
2715844,55
2745630,83
5870699,100
4928934,71
3538740,63
3128742,87
4781265,13
2821049,20
2540632,96
3265973,99
3529485,84
4940352,22
2771730,88
5220180,52
3538786,70
2726146,36
4039685,56
3114887,76
5802566,61
3072339,94
4880644,21
3857506,81
2710812,45
3387665,70
3538093,74
2771736,85
2817683,79
2730692,83
4376129,53
4411893,47
2658988,61
4393477,85
2809141,88
4376142,84
5802585,75
5863375,50
2823168,78
2771722,83
4404831,60
3576265,45
3127719,77
4402922,24
2806654,80
2771723,53
3388467,64
4400665,88
4125396,88
4043095,100
4940354,32
4940355,73
2683794,41
2829878,15
4043096,81
3983773,19
2817714,78
3073671,37
4616990,97
4398435,67
3529534,34
3577094,84
4518194,22
4404436,23
5867437,99
4548749,100
4897280,67
2808009,68
5976089,100
4404437,60
4383181,2
3236891,75
2638817,66
2271554,29
3285827,36
4803376,20
3881824,49
5950632,88
4412046,47
4803397,100
2910131,95
2817281,67
2869789,62
4994796,42
4043099,2
3121198,23
4406021,54
3959637,100
4043102,24
2715805,88
4940508,74
4025736,72
3311608,23
4925644,86
2815583,37
5848861,100
5861006,99
2979012,53
2688667,97
3541868,98
2809492,59
2815169,62
2790750,33
4917686,99
4950731,45
4919098,29
5990147,69
4979881,67
3117398,82
4407808,95
5050218,99
5049661,57
4370750,73
4043109,87
4043110,91
4405047,79
2771761,71
4405048,39
2800800,36
4036554,56
4951645,100
2741885,76
3091478,20
5828607,91
4042658,3
4402989,53
2774836,29
4940358,56
2681855,32
2681990,32
5729364,13
3530216,30
4000717,55
2805490,80
4045710,91
3579625,1
4947855,92
5785968,100
2791457,13
3155479,76
2771924,24
2771940,93
3094956,60
4458731,56
2681764,31
5052906,28
2816247,83
3382694,42
2704724,35
3417104,18
3270481,35
4045963,27
2797993,51
3116530,68
3070215,46
5091560,81
3070192,70
4408611,36
4025723,100
2813832,86
3094886,18
2710814,43
4411806,74
2774875,20
2684808,44
2684886,39
2684863,53
2684981,35
4021667,34
4403094,52
3331270,74
2941494,46
4844039,39
3114778,54
4046467,48
4410238,98
5989488,97
4393322,82
4395915,63
3520123,86
2813846,86
3093074,69
4227626,90
2900393,98
4405291,73
4721449,67
2686367,54
2813999,78
4405289,15
3117608,99
3524044,85
3521010,89
5699192,50
5802582,65
3428603,69
4403656,100
4341135,61
5857383,45
3987737,85
2646605,70
3114817,66
3114804,73
3519829,69
2665622,45
4419458,49
4393500,46
4968913,23
4926801,99
3114779,40
2734724,88
2817696,72
2663688,69
4539759,50
2677101,74
2842434,85
4670603,83
4403643,30
4665379,99
3191452,51
4880635,21
2674523,42
2663712,58
2817647,73
3524046,49
2600390,85
2800701,32
3856179,58
4022817,80
4404144,57
2715980,76
2798107,71
3538116,71
4411808,76
2791441,71
3114731,70
3116055,99
3117214,100
2791447,85
3520537,67
2827860,78
3530951,100
4403677,66
2969027,18
4370754,50
2813778,85
4375949,78
2791442,59
2734758,96
2849392,100
2676317,94
3530263,70
3104074,80
2790518,81
2790517,70
4509437,6
5802567,41
4406058,83
2796727,69
3533613,65
4953289,15
4042872,51
2748479,91
2827629,97
2826975,42
2797757,66
3121500,77
2800419,68
4044731,47
3112105,77
4392517,3
3091600,60
2930136,99
4407001,65
4926093,26
3114775,75
4410476,91
2783906,92
3108125,98
3530212,83
4410479,99
2850577,91
4412207,70
3788344,78
2741521,46
3663583,86
4412203,100
2798615,81
2791444,46
4403931,28
3935635,91
3520623,78
4410473,63
2734712,82
2805345,93
3575105,89
2798653,85
3935542,59
3523032,73
3523070,90
2636777,24
5038303,66
5505650,87
2812860,35
2643921,15
2799549,81
3935614,75
4419541,73
4403926,72
2729072,82
3935624,87
4403927,51
2663927,86
2663919,97
2809654,38
3522111,16
2800723,60
3120809,92
2842026,46
4412063,36
3533632,37
5716292,69
3523229,89
2659983,88
3488156,64
2794497,70
4375946,46
3529613,66
4045849,99
2804209,72
4955249,70
2817711,75
2676264,88
2676083,85
2734779,76
4885680,54
2676403,83
3523289,72
2846393,70
2658517,32
2795246,87
4403676,58
4843632,67
2794527,70
5865073,74
3120873,71
2800684,52
3524382,97
2669072,99
3533515,92
2676174,88
5049541,84
4039681,75
3529733,78
3523529,44
2734718,95
3112634,93
3520479,84
5721430,83
3350388,85
3116364,73
2669070,59
2669071,63
2661789,50
4392520,82
2658614,84
3533510,90
3114860,74
3112826,83
3114771,86
4955254,32
2882751,46
3529501,79
3523199,93
2809250,78
3523222,90
4406994,90
2718104,62
2650082,61
5705861,97
3114773,75
4868230,94
5863627,35
2800746,79
3522466,84
2843897,4
3523406,90
2806638,71
4907558,36
4907535,99
3523247,71
3428313,73
2669742,38
4392514,69
3114805,77
2817710,59
2804195,74
5815596,61
4406020,72
2661774,77
2805253,53
2679599,79
3107992,50
4021655,36
3969637,53
3068204,62
3548021,28
4907442,100
3520626,67
2669721,69
3121427,63
2805225,86
4517368,52
3120710,95
3523212,63
3535768,12
5802584,71
3121949,8
4917248,51
2871854,49
2661620,60
2612587,48
3114852,62
5005472,57
2787424,60
2800726,60
4907503,52
3117386,63
4021661,65
2716189,55
2849456,30
5860924,38
3520553,67
4508482,64
4392026,39
3114774,86
2805233,97
4044729,79
2805249,69
4035677,99
4403922,87
3120983,98
2771715,86
4738573,85
2800582,47
3117291,83
2942073,63
3114772,90
2640846,87
4028350,95
3544771,79
3428323,60
4411807,80
5947753,41
2797958,71
4413838,70
5705859,91
4414746,23
2811576,58
3620616,100
2811583,49
2734750,95
3538180,92
3111572,100
2267983,30
2660600,71
2809770,12
3016242,54
3349786,49
2669068,11
4679974,50
2674520,12
4459259,70
4390525,54
5052961,95
3222189,83
5802572,86
3520091,71
2640815,11
4406997,73
2780360,100
3530258,66
4030446,79
5802573,53
4403925,73
4820315,94
3114790,66
5802575,41
3520369,59
4403952,100
2670640,58
2805990,38
2805996,45
2806021,63
5853651,99
4045857,74
3121061,83
4972240,55
2893907,68
2805305,71
4401166,73
4952844,25
2790747,48
2786365,99
4407516,38
2535105,75
3119119,52
4407517,70
4412057,83
2818885,51
4412062,92
5810490,46
5837761,85
2688531,51
2638790,76
4926077,27
3122760,81
2663988,48
4412054,82
2795475,86
2726122,30
4926075,11
2797944,56
4414282,13
5837730,73
2797977,57
4219041,78
4551015,98
3120839,89
4046422,44
4919057,97
3112199,54
3087500,67
2809547,69
2791899,24
2815412,74
2646904,98
4414427,71
3481990,2
3106442,21
4038365,46
4925846,10
